   1               		.file	"MIDIHost.c"
   2               	__SREG__ = 0x3f
 779               	__c.2650:
 780 00af 4D49 4449 		.string	"MIDI Note %s - Channel %d, Pitch %d, Velocity %d"
 780      204E 6F74 
 780      6520 2573 
 780      202D 2043 
 780      6861 6E6E 
 783               	__c.2640:
 784 00e0 1B5B 3336 		.string	"\033[36mMIDI Host Demo running.\r\n\033[37m"
 784      6D4D 4944 
 784      4920 486F 
 784      7374 2044 
 784      656D 6F20 
 865               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 MIDIHost.c
     /tmp/ccPTE7Sl.s:2      *ABS*:0000003f __SREG__
     /tmp/ccPTE7Sl.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccPTE7Sl.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccPTE7Sl.s:5      *ABS*:00000000 __tmp_reg__
     /tmp/ccPTE7Sl.s:6      *ABS*:00000001 __zero_reg__
     /tmp/ccPTE7Sl.s:20     .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
     /tmp/ccPTE7Sl.s:42     .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
     /tmp/ccPTE7Sl.s:761    .progmem.data:00000000 __c.2786
     /tmp/ccPTE7Sl.s:104    .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
     /tmp/ccPTE7Sl.s:766    .progmem.data:00000056 __c.2778
     /tmp/ccPTE7Sl.s:159    .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
     /tmp/ccPTE7Sl.s:770    .progmem.data:00000085 __c.2770
     /tmp/ccPTE7Sl.s:185    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
     /tmp/ccPTE7Sl.s:774    .progmem.data:0000009c __c.2765
     /tmp/ccPTE7Sl.s:211    .text.CheckJoystickMovement:00000000 CheckJoystickMovement
                             .bss:00000000 PrevJoystickStatus.2698
     /tmp/ccPTE7Sl.s:752    .data:000000a1 Keyboard_MIDI_Interface
     /tmp/ccPTE7Sl.s:387    .text.SetupHardware:00000000 SetupHardware
     /tmp/ccPTE7Sl.s:515    .text.main:00000000 main
     /tmp/ccPTE7Sl.s:783    .progmem.data:000000e0 __c.2640
     /tmp/ccPTE7Sl.s:779    .progmem.data:000000af __c.2650

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
USB_HostState
printf_P
USB_ShutDown
puts_P
MIDI_Host_SendEventPacket
USARTStream
__iob
USB_Init
USB_Host_GetDeviceConfigDescriptor
MIDI_Host_ConfigurePipes
puts
USB_Host_SetDeviceConfiguration
MIDI_Host_ReceiveEventPacket
MIDI_Host_USBTask
USB_USBTask
